place_id,lat,lon
BikePoints_651,51.4809,-0.183853
BikePoints_718,51.535717,-0.060291
BikePoints_420,51.504044,-0.105312
BikePoints_69,51.526237,-0.134407
BikePoints_219,51.49016,-0.190393
BikePoints_387,51.4937,-0.121394
BikePoints_677,51.46867,-0.146544
BikePoints_660,51.49087,-0.206029
BikePoints_458,51.50475,-0.057544
BikePoints_212,51.506584,-0.199004
BikePoints_286,51.527294,-0.174653
BikePoints_571,51.506256,-0.218337
BikePoints_232,51.51501,-0.112753
BikePoints_465,51.53558,-0.08249
BikePoints_512,51.53209,-0.06142
BikePoints_602,51.472992,-0.133972
BikePoints_841,51.500847,-0.074704
BikePoints_200,51.514923,-0.066078
BikePoints_290,51.51827,-0.171103
BikePoints_814,51.47143,-0.12367
BikePoints_545,51.539955,-0.145246
BikePoints_691,51.47946,-0.195777
BikePoints_371,51.49775,-0.10988
BikePoints_623,51.46193,-0.180791
BikePoints_665,51.461082,-0.191722
BikePoints_299,51.493984,-0.136928
BikePoints_724,51.457993,-0.184806
BikePoints_735,51.464893,-0.173029
BikePoints_10,51.505974,-0.092754
BikePoints_856,51.527843,-0.108068
BikePoints_274,51.49671,-0.205284
BikePoints_484,51.528828,-0.013258
BikePoints_100,51.490437,-0.122806
BikePoints_301,51.51476,-0.148105
BikePoints_641,51.49824,-0.117495
BikePoints_8,51.529858,-0.183486
BikePoints_477,51.49109,-0.018716
BikePoints_364,51.519573,-0.13214
BikePoints_345,51.48802,-0.166878
BikePoints_490,51.50862,-0.065006
BikePoints_356,51.49441,-0.173881
BikePoints_383,51.513103,-0.131213
BikePoints_732,51.506306,-0.087262
BikePoints_5,51.49313,-0.156876
BikePoints_541,51.506615,-0.142844
BikePoints_123,51.52836,-0.104724
BikePoints_670,51.467186,-0.152248
BikePoints_28,51.523518,-0.143613
BikePoints_206,51.518154,-0.062697
BikePoints_313,51.517345,-0.138072
BikePoints_373,51.499805,-0.176415
BikePoints_532,51.50357,-0.020068
BikePoints_468,51.521564,-0.022694
BikePoints_777,51.46192,-0.165297
BikePoints_156,51.494434,-0.092921
BikePoints_60,51.526447,-0.17219
BikePoints_132,51.523647,-0.074754
BikePoints_370,51.520206,-0.174593
BikePoints_601,51.514767,-0.225787
BikePoints_4,51.53006,-0.120973
BikePoints_395,51.492462,-0.159919
BikePoints_486,51.525646,-0.069543
BikePoints_540,51.5283,-0.144466
BikePoints_557,51.51601,-0.0985
BikePoints_180,51.512913,-0.153645
BikePoints_353,51.49459,-0.134234
BikePoints_500,51.52002,-0.05438
BikePoints_800,51.48112,-0.149035
BikePoints_419,51.48582,-0.149004
BikePoints_473,51.496136,-0.019355
BikePoints_218,51.489716,-0.170194
BikePoints_405,51.494186,-0.18267
BikePoints_547,51.509476,-0.002275
BikePoints_332,51.493343,-0.194757
BikePoints_516,51.5112,-0.014438
BikePoints_750,51.471096,-0.15785
BikePoints_40,51.52127,-0.075578
BikePoints_298,51.502277,-0.074189
BikePoints_13,51.519913,-0.136039
BikePoints_693,51.464787,-0.215618
BikePoints_107,51.52601,-0.096317
BikePoints_475,51.499043,-0.020157
BikePoints_410,51.519966,-0.169774
BikePoints_751,51.51613,-0.120909
BikePoints_46,51.50713,-0.06691
BikePoints_50,51.52867,-0.087459
BikePoints_331,51.52086,-0.089887
BikePoints_530,51.508896,-0.012413
BikePoints_492,51.5255,-0.032267
BikePoints_773,51.51189,-0.107349
BikePoints_322,51.526295,-0.073955
BikePoints_498,51.527058,-0.025296
BikePoints_526,51.503143,-0.008428
BikePoints_197,51.50557,-0.111606
BikePoints_309,51.509632,-0.119047
BikePoints_767,51.457058,-0.200806
BikePoints_840,51.498585,-0.068981
BikePoints_155,51.495865,-0.191933
BikePoints_532,51.5034,-0.020242
BikePoints_262,51.498745,-0.103132
BikePoints_478,51.52189,-0.04667
BikePoints_378,51.49559,-0.179077
BikePoints_834,51.477966,-0.147857
BikePoints_190,51.489975,-0.132845
BikePoints_409,51.493145,-0.099828
BikePoints_761,51.483215,-0.21186
BikePoints_588,51.52959,-0.0801
BikePoints_51,51.52672,-0.104298
BikePoints_256,51.51362,-0.116764
BikePoints_170,51.527843,-0.108068
BikePoints_279,51.518623,-0.176603
BikePoints_768,51.46134,-0.159322
BikePoints_425,51.53747,-0.130294
BikePoints_648,51.46904,-0.196274
BikePoints_725,51.491325,-0.096518
BikePoints_257,51.52248,-0.154907
BikePoints_802,51.47659,-0.118256
BikePoints_36,51.501736,-0.18498
BikePoints_689,51.459225,-0.180884
BikePoints_632,51.47054,-0.163041
BikePoints_43,51.52026,-0.157183
BikePoints_53,51.50999,-0.143495
BikePoints_488,51.506947,-0.058681
BikePoints_76,51.525597,-0.144083
BikePoints_460,51.516197,-0.029138
BikePoints_827,51.479603,-0.111471
BikePoints_439,51.5338,-0.118677
BikePoints_835,51.516785,-0.104947
BikePoints_106,51.514107,-0.147301
BikePoints_119,51.525894,-0.090847
BikePoints_220,51.490665,-0.166485
BikePoints_199,51.510483,-0.082989
BikePoints_202,51.512363,-0.069542
BikePoints_507,51.52869,-0.059091
BikePoints_753,51.452995,-0.148651
BikePoints_792,51.505463,-0.10454
BikePoints_678,51.46231,-0.211468
BikePoints_193,51.505817,-0.100186
BikePoints_762,51.5007,-0.129698
BikePoints_680,51.477684,-0.170329
BikePoints_450,51.515976,-0.053177
BikePoints_446,51.528934,-0.055894
BikePoints_408,51.520008,-0.083935
BikePoints_611,51.506466,-0.208486
BikePoints_81,51.520252,-0.141327
BikePoints_236,51.51838,-0.073438
BikePoints_74,51.485916,-0.124469
BikePoints_469,51.513756,-0.020467
BikePoints_600,51.481747,-0.124642
BikePoints_166,51.501854,-0.159237
BikePoints_664,51.474377,-0.155442
BikePoints_640,51.472866,-0.148059
BikePoints_852,51.48357,-0.202038
BikePoints_250,51.489933,-0.162727
BikePoints_276,51.5093,-0.084985
BikePoints_775,51.496662,-0.223868
BikePoints_679,51.474537,-0.17021
BikePoints_297,51.496128,-0.106
BikePoints_620,51.47518,-0.16716
BikePoints_584,51.51244,-0.19096
BikePoints_55,51.517075,-0.086685
BikePoints_7,51.5343,-0.168074
BikePoints_390,51.521774,-0.068856
BikePoints_813,51.48781,-0.122759
BikePoints_424,51.49049,-0.149186
BikePoints_195,51.507244,-0.106237
BikePoints_174,51.51258,-0.115057
BikePoints_259,51.49096,-0.153233
BikePoints_242,51.522007,-0.151359
BikePoints_384,51.496483,-0.192404
BikePoints_673,51.46517,-0.180389
BikePoints_335,51.511967,-0.120718
BikePoints_317,51.49679,-0.093913
BikePoints_515,51.500088,-0.211316
BikePoints_355,51.461388,-0.139221
BikePoints_394,51.524826,-0.176268
BikePoints_203,51.51822,-0.100791
BikePoints_111,51.510017,-0.157275
BikePoints_745,51.47817,-0.182435
BikePoints_830,51.4692,-0.119022
BikePoints_379,51.514313,-0.200838
BikePoints_67,51.518826,-0.108028
BikePoints_459,51.53518,-0.03338
BikePoints_44,51.510735,-0.144165
BikePoints_628,51.46882,-0.184318
BikePoints_755,51.485123,-0.174971
BikePoints_556,51.502663,-0.021596
BikePoints_595,51.493267,-0.21985
BikePoints_637,51.45787,-0.174691
BikePoints_573,51.485588,-0.18119
BikePoints_629,51.459953,-0.190184
BikePoints_667,51.501595,-0.222293
BikePoints_805,51.520508,-0.200804
BikePoints_283,51.51441,-0.118478
BikePoints_431,51.534473,-0.122203
BikePoints_634,51.494347,-0.215804
BikePoints_663,51.51323,-0.211593
BikePoints_736,51.50659,-0.216104
BikePoints_650,51.51687,-0.213872
BikePoints_801,51.505222,-0.098031
BikePoints_614,51.54119,-0.058826
BikePoints_49,51.50707,-0.145904
BikePoints_539,51.53109,-0.075901
BikePoints_476,51.489098,-0.009205
BikePoints_85,51.50065,-0.0786
BikePoints_152,51.49217,-0.101536
BikePoints_554,51.51355,-0.005659
BikePoints_312,51.530888,-0.17677
BikePoints_514,51.516205,-0.155525
BikePoints_562,51.51742,-0.123189
BikePoints_599,51.485744,-0.223616
BikePoints_706,51.50215,-0.083632
BikePoints_70,51.53136,-0.117069
BikePoints_704,51.45682,-0.202802
BikePoints_127,51.51701,-0.093885
BikePoints_226,51.508446,-0.131961
BikePoints_396,51.51809,-0.163609
BikePoints_222,51.502758,-0.155349
BikePoints_860,51.483147,-0.113134
BikePoints_804,51.534668,-0.125078
BikePoints_506,51.517475,-0.075855
BikePoints_652,51.511486,-0.21819
BikePoints_616,51.48102,-0.209973
BikePoints_105,51.51553,-0.19024
BikePoints_175,51.521667,-0.079608
BikePoints_104,51.511593,-0.077121
BikePoints_430,51.48902,-0.17524
BikePoints_321,51.497856,-0.081608
BikePoints_774,51.47013,-0.20464
BikePoints_359,51.49783,-0.13544
BikePoints_630,51.470734,-0.126994
BikePoints_836,51.541595,-0.125441
BikePoints_75,51.5322,-0.10548
BikePoints_114,51.524517,-0.158963
BikePoints_455,51.49447,-0.014409
BikePoints_806,51.53724,-0.124807
BikePoints_277,51.50316,-0.191496
BikePoints_255,51.525574,-0.179592
BikePoints_685,51.46067,-0.198735
BikePoints_747,51.487965,-0.161765
BikePoints_661,51.51632,-0.202608
BikePoints_511,51.511066,-0.053558
BikePoints_352,51.486965,-0.116625
BikePoints_686,51.488144,-0.222456
BikePoints_148,51.49211,-0.138364
BikePoints_360,51.496754,-0.138733
BikePoints_146,51.488365,-0.129361
BikePoints_14,51.52994,-0.123616
BikePoints_701,51.472878,-0.176267
BikePoints_672,51.502697,-0.116747
BikePoints_779,51.51445,-0.077178
BikePoints_845,51.497993,-0.063471
BikePoints_224,51.51031,-0.187402
BikePoints_635,51.48606,-0.214428
BikePoints_757,51.487957,-0.187404
BikePoints_657,51.49968,-0.221791
BikePoints_149,51.484787,-0.110683
BikePoints_87,51.516468,-0.079684
BikePoints_440,51.483147,-0.113134
BikePoints_480,51.51287,-0.038986
BikePoints_210,51.516815,-0.151926
BikePoints_646,51.498863,-0.137424
BikePoints_597,51.473473,-0.20782
BikePoints_116,51.5145,-0.141423
BikePoints_615,51.476887,-0.215895
BikePoints_98,51.525543,-0.138231
BikePoints_56,51.520584,-0.154701
BikePoints_531,51.530327,-0.042744
BikePoints_692,51.542118,-0.028941
BikePoints_819,51.50621,-0.114842
BikePoints_31,51.529537,-0.083353
BikePoints_361,51.503918,-0.113426
BikePoints_785,51.54094,-0.01051
BikePoints_644,51.48373,-0.223852
BikePoints_519,51.51881,-0.011662
BikePoints_136,51.511963,-0.097441
BikePoints_558,51.493977,-0.127554
BikePoints_818,51.501514,-0.123823
BikePoints_707,51.490215,-0.215087
BikePoints_271,51.535835,-0.156285
BikePoints_467,51.523537,-0.030556
BikePoints_444,51.52568,-0.055312
BikePoints_336,51.504944,-0.115533
BikePoints_826,51.496864,-0.142943
BikePoints_287,51.523674,-0.128377
BikePoints_654,51.482677,-0.117661
BikePoints_782,51.48391,-0.197609
BikePoints_24,51.51908,-0.124678
BikePoints_535,51.53735,-0.147154
BikePoints_176,51.517918,-0.188098
BikePoints_303,51.502953,-0.158456
BikePoints_158,51.490852,-0.19617
BikePoints_682,51.48811,-0.226606
BikePoints_829,51.469215,-0.112686
BikePoints_494,51.50196,-0.016251
BikePoints_461,51.516,-0.038775
BikePoints_45,51.52251,-0.162298
BikePoints_772,51.472507,-0.122831
BikePoints_536,51.53385,-0.06992
BikePoints_765,51.4676,-0.206827
BikePoints_160,51.506634,-0.131773
BikePoints_528,51.507324,-0.145827
BikePoints_828,51.473873,-0.11258
BikePoints_610,51.482567,-0.172078
BikePoints_117,51.49288,-0.114934
BikePoints_617,51.47108,-0.207842
BikePoints_669,51.47615,-0.123258
BikePoints_604,51.53879,-0.138535
BikePoints_79,51.511726,-0.113855
BikePoints_354,51.506767,-0.123702
BikePoints_443,51.515255,-0.058641
BikePoints_671,51.47509,-0.201968
BikePoints_275,51.520042,-0.092176
BikePoints_164,51.515606,-0.183118
BikePoints_120,51.515736,-0.09308
BikePoints_382,51.50935,-0.147449
BikePoints_649,51.481804,-0.180274
BikePoints_357,51.520992,-0.139016
BikePoints_37,51.491592,-0.192369
BikePoints_399,51.522617,-0.071653
BikePoints_569,51.53213,-0.08299
BikePoints_273,51.506134,-0.114686
BikePoints_94,51.49506,-0.085814
BikePoints_472,51.529453,-0.027616
BikePoints_684,51.454754,-0.195197
BikePoints_695,51.536385,-0.102757
BikePoints_131,51.533005,-0.136792
BikePoints_544,51.526154,-0.102208
BikePoints_314,51.50089,-0.083159
BikePoints_362,51.536263,-0.133952
BikePoints_563,51.499287,-0.009152
BikePoints_737,51.47993,-0.194116
BikePoints_108,51.498123,-0.132102
BikePoints_196,51.50369,-0.098497
BikePoints_11,51.523952,-0.122502
BikePoints_743,51.460793,-0.212607
BikePoints_246,51.522854,-0.099994
BikePoints_239,51.524437,-0.138019
BikePoints_26,51.52728,-0.118295
BikePoints_41,51.520954,-0.083493
BikePoints_487,51.51181,-0.025626
BikePoints_731,51.477276,-0.18921
BikePoints_269,51.500824,-0.08974
BikePoints_265,51.515953,-0.169249
BikePoints_58,51.524525,-0.079248
BikePoints_138,51.512276,-0.157436
BikePoints_381,51.51953,-0.135777
BikePoints_300,51.505013,-0.17306
BikePoints_306,51.51816,-0.135025
BikePoints_62,51.490757,-0.106323
BikePoints_625,51.47762,-0.149551
BikePoints_662,51.484985,-0.167919
BikePoints_788,51.54491,-0.020542
BikePoints_102,51.513405,-0.076793
BikePoints_816,51.54653,-0.020597
BikePoints_794,51.461376,-0.147804
BikePoints_83,51.50964,-0.13151
BikePoints_398,51.50232,-0.200742
BikePoints_485,51.531128,-0.048017
BikePoints_717,51.536587,-0.075885
BikePoints_280,51.49008,-0.162418
BikePoints_187,51.492477,-0.178433
BikePoints_524,51.511654,-0.179668
BikePoints_344,51.528248,-0.101026
BikePoints_78,51.524868,-0.099489
BikePoints_454,51.48768,-0.021582
BikePoints_784,51.546326,-0.009935
BikePoints_580,51.48693,-0.102996
BikePoints_145,51.500744,-0.202759
BikePoints_496,51.52512,-0.015578
BikePoints_742,51.515106,-0.208565
BikePoints_191,51.503117,-0.15352
BikePoints_838,51.518093,-0.091401
BikePoints_307,51.509907,-0.187842
BikePoints_329,51.535892,-0.160854
BikePoints_368,51.50024,-0.15934
BikePoints_847,51.488068,-0.057774
BikePoints_447,51.49338,-0.007542
BikePoints_351,51.529423,-0.097122
BikePoints_581,51.51917,-0.147983
BikePoints_82,51.514275,-0.111257
BikePoints_798,51.530197,-0.122299
BikePoints_73,51.525616,-0.088532
BikePoints_807,51.5212,-0.208888
BikePoints_388,51.5107,-0.121723
BikePoints_124,51.496544,-0.150905
BikePoints_505,51.520397,-0.026768
BikePoints_215,51.51907,-0.088285
BikePoints_404,51.50204,-0.1844
BikePoints_674,51.535465,-0.116191
BikePoints_808,51.464996,-0.130908
BikePoints_655,51.482944,-0.219346
BikePoints_482,51.49595,-0.173689
BikePoints_722,51.524582,-0.058631
BikePoints_744,51.467453,-0.172293
BikePoints_289,51.50923,-0.151296
BikePoints_377,51.505356,-0.113656
BikePoints_568,51.51616,-0.18697
BikePoints_366,51.510918,-0.151126
BikePoints_578,51.527607,-0.057133
BikePoints_694,51.460716,-0.216526
BikePoints_326,51.53266,-0.099981
BikePoints_448,51.50623,-0.02296
BikePoints_479,51.527153,-0.058005
BikePoints_238,51.523354,-0.175116
BikePoints_603,51.47784,-0.116493
BikePoints_240,51.50546,-0.105692
BikePoints_760,51.524307,-0.201234
BikePoints_192,51.512516,-0.133201
BikePoints_375,51.501945,-0.194392
