place_id,lat,lon
BikePoints_258,51.50143,-0.178656
BikePoints_849,51.495598,-0.078893
BikePoints_295,51.500298,-0.092762
BikePoints_624,51.47292,-0.132102
BikePoints_266,51.501026,-0.180246
BikePoints_553,51.53568,-0.062546
BikePoints_89,51.52625,-0.123509
BikePoints_639,51.48357,-0.202038
BikePoints_25,51.52883,-0.13225
BikePoints_12,51.52168,-0.130431
BikePoints_712,51.51854,-0.034903
BikePoints_681,51.473038,-0.214749
BikePoints_613,51.50404,-0.2174
BikePoints_708,51.46161,-0.216145
BikePoints_739,51.481766,-0.185273
BikePoints_851,51.49222,-0.062513
BikePoints_436,51.51824,-0.11655
BikePoints_503,51.520893,-0.051394
BikePoints_173,51.50486,-0.113001
BikePoints_653,51.470848,-0.170703
BikePoints_676,51.47787,-0.126874
BikePoints_481,51.48713,-0.009001
BikePoints_727,51.475697,-0.205876
BikePoints_513,51.51422,-0.055656
BikePoints_151,51.512135,-0.201554
BikePoints_337,51.511086,-0.197524
BikePoints_746,51.479572,-0.179038
BikePoints_2,51.499607,-0.197574
BikePoints_592,51.5171,-0.18377
BikePoints_423,51.49456,-0.153933
BikePoints_101,51.511555,-0.09294
BikePoints_749,51.53933,-0.074284
BikePoints_509,51.51784,-0.090075
BikePoints_213,51.50274,-0.149569
BikePoints_343,51.536922,-0.150181
BikePoints_709,51.46321,-0.21555
BikePoints_68,51.520596,-0.116688
BikePoints_95,51.52084,-0.09734
BikePoints_141,51.51531,-0.147203
BikePoints_21,51.539833,-0.062806
BikePoints_451,51.50472,-0.063531
BikePoints_333,51.508606,-0.193764
BikePoints_631,51.4795,-0.14177
BikePoints_243,51.490963,-0.139625
BikePoints_501,51.52256,-0.054883
BikePoints_118,51.495827,-0.135478
BikePoints_125,51.500694,-0.094524
BikePoints_19,51.52505,-0.131161
BikePoints_690,51.470474,-0.15213
BikePoints_719,51.536423,-0.054162
BikePoints_1,51.529163,-0.10997
BikePoints_598,51.4945,-0.228188
BikePoints_323,51.523197,-0.083067
BikePoints_348,51.51217,-0.150481
BikePoints_61,51.497383,-0.089446
BikePoints_47,51.523342,-0.183846
BikePoints_730,51.492085,-0.229116
BikePoints_726,51.47505,-0.150908
BikePoints_793,51.52828,-0.119558
BikePoints_112,51.51581,-0.10527
BikePoints_92,51.498898,-0.10044
BikePoints_740,51.51093,-0.214594
BikePoints_522,51.52594,-0.036017
BikePoints_733,51.505424,-0.150817
BikePoints_135,51.52326,-0.104708
BikePoints_341,51.508102,-0.126021
BikePoints_799,51.4977,-0.137598
BikePoints_521,51.534138,-0.037366
BikePoints_565,51.521904,-0.063386
BikePoints_282,51.518677,-0.06111
BikePoints_711,51.483356,-0.216305
BikePoints_391,51.510662,-0.142345
BikePoints_857,51.51258,-0.115057
BikePoints_270,51.486343,-0.122492
BikePoints_162,51.517605,-0.121328
BikePoints_393,51.517334,-0.103604
BikePoints_474,51.541515,-0.038557
BikePoints_638,51.466633,-0.169821
BikePoints_121,51.518913,-0.156166
BikePoints_421,51.504044,-0.104778
BikePoints_675,51.46349,-0.182126
BikePoints_216,51.490944,-0.18119
BikePoints_619,51.473763,-0.19701
BikePoints_821,51.483505,-0.147714
BikePoints_39,51.52638,-0.07813
BikePoints_647,51.500355,-0.217515
BikePoints_122,51.521114,-0.078869
BikePoints_790,51.541794,-0.00481
BikePoints_738,51.475143,-0.187278
BikePoints_645,51.50173,-0.100292
BikePoints_245,51.485355,-0.142207
BikePoints_181,51.499413,-0.152317
BikePoints_683,51.465065,-0.16375
BikePoints_319,51.527023,-0.088542
BikePoints_189,51.531666,-0.109914
BikePoints_88,51.518585,-0.132053
BikePoints_577,51.52887,-0.047548
BikePoints_715,51.51563,-0.049067
BikePoints_621,51.460865,-0.187427
BikePoints_129,51.511898,-0.137043
BikePoints_716,51.515427,-0.023565
BikePoints_109,51.515633,-0.132328
BikePoints_769,51.47361,-0.191803
BikePoints_729,51.47894,-0.208485
BikePoints_527,51.503803,-0.215808
BikePoints_562,51.51746,-0.12335
BikePoints_77,51.52342,-0.124121
BikePoints_211,51.494644,-0.158105
BikePoints_22,51.522263,-0.114079
BikePoints_809,51.516277,-0.118272
BikePoints_93,51.53441,-0.109025
BikePoints_626,51.484386,-0.204815
BikePoints_523,51.51549,-0.013475
BikePoints_559,51.501392,-0.205991
BikePoints_349,51.51196,-0.142783
BikePoints_844,51.49844,-0.04915
BikePoints_161,51.492344,-0.141334
BikePoints_752,51.515118,-0.173712
BikePoints_29,51.513737,-0.193487
BikePoints_643,51.519043,-0.204764
BikePoints_780,51.474667,-0.183165
BikePoints_570,51.503082,-0.017676
BikePoints_612,51.469257,-0.141812
BikePoints_796,51.524,-0.126409
BikePoints_90,51.53302,-0.139174
BikePoints_462,51.541603,-0.138853
BikePoints_403,51.51689,-0.158249
BikePoints_48,51.512486,-0.099141
BikePoints_543,51.50959,-0.204666
BikePoints_687,51.4954,-0.061698
BikePoints_846,51.48224,-0.094284
BikePoints_188,51.516518,-0.164393
BikePoints_783,51.54031,-0.02163
BikePoints_244,51.516117,-0.128585
BikePoints_776,51.460335,-0.167029
BikePoints_128,51.49536,-0.185296
BikePoints_291,51.48484,-0.138089
BikePoints_586,51.490646,-0.014582
BikePoints_334,51.505043,-0.115851
BikePoints_338,51.511757,-0.119643
BikePoints_214,51.526836,-0.130504
BikePoints_537,51.51793,-0.067937
BikePoints_548,51.498386,-0.107913
BikePoints_172,51.49121,-0.173715
BikePoints_850,51.4891,-0.091548
BikePoints_529,51.486893,-0.170983
BikePoints_659,51.511932,-0.103078
BikePoints_546,51.51743,-0.107987
BikePoints_803,51.50541,-0.098341
BikePoints_463,51.534775,-0.071881
BikePoints_247,51.53053,-0.167515
BikePoints_452,51.505695,-0.070542
BikePoints_453,51.508446,-0.055167
BikePoints_281,51.495804,-0.127575
BikePoints_311,51.51918,-0.140485
BikePoints_33,51.515232,-0.07015
BikePoints_518,51.528225,-0.037471
BikePoints_589,51.487198,-0.179369
BikePoints_402,51.522892,-0.171681
BikePoints_278,51.503494,-0.07962
BikePoints_538,51.50898,-0.00699
BikePoints_96,51.53095,-0.078505
BikePoints_97,51.497925,-0.183834
BikePoints_714,51.473118,-0.137235
BikePoints_820,51.492805,-0.091938
BikePoints_168,51.5004,-0.195455
BikePoints_42,51.53099,-0.093903
BikePoints_284,51.49914,-0.112031
BikePoints_812,51.548733,-0.022606
BikePoints_143,51.496887,-0.161203
BikePoints_150,51.497055,-0.168917
BikePoints_227,51.528915,-0.11548
BikePoints_596,51.472816,-0.199783
BikePoints_622,51.50748,-0.205535
BikePoints_99,51.514576,-0.158264
BikePoints_574,51.53356,-0.09315
BikePoints_184,51.520714,-0.145211
BikePoints_499,51.519264,-0.021345
BikePoints_606,51.5042,-0.210941
BikePoints_15,51.517727,-0.127854
BikePoints_810,51.506725,-0.098807
BikePoints_464,51.51417,-0.052099
BikePoints_815,51.500088,-0.116628
BikePoints_853,51.46161,-0.216145
BikePoints_209,51.493584,-0.165101
BikePoints_763,51.520596,-0.032566
BikePoints_204,51.5266,-0.112432
BikePoints_433,51.524563,-0.116279
BikePoints_57,51.523346,-0.120202
BikePoints_315,51.525368,-0.153463
BikePoints_723,51.46822,-0.190346
BikePoints_316,51.497997,-0.14296
BikePoints_325,51.509087,-0.129697
BikePoints_63,51.53089,-0.089782
BikePoints_833,51.46023,-0.115375
BikePoints_185,51.488056,-0.140741
BikePoints_340,51.514442,-0.087587
BikePoints_470,51.530537,-0.025492
BikePoints_579,51.511246,-0.093051
BikePoints_229,51.506542,-0.123179
BikePoints_261,51.51349,-0.191351
BikePoints_165,51.517933,-0.183716
BikePoints_696,51.487286,-0.217995
BikePoints_618,51.476257,-0.193254
BikePoints_842,51.510983,-0.108322
BikePoints_130,51.509506,-0.075459
BikePoints_223,51.491486,-0.09022
BikePoints_688,51.460953,-0.200667
BikePoints_392,51.499428,-0.179702
BikePoints_497,51.526577,-0.027581
BikePoints_231,51.493965,-0.178732
BikePoints_110,51.533043,-0.172528
BikePoints_233,51.50777,-0.130699
BikePoints_54,51.521748,-0.094475
BikePoints_147,51.514942,-0.116146
BikePoints_633,51.48959,-0.209378
BikePoints_466,51.534466,-0.076341
BikePoints_324,51.49652,-0.101384
BikePoints_789,51.53872,-0.011889
BikePoints_561,51.518368,-0.043371
BikePoints_787,51.546806,-0.014691
BikePoints_182,51.52203,-0.165842
BikePoints_605,51.520332,-0.163667
BikePoints_52,51.522953,-0.094934
BikePoints_252,51.504635,-0.116542
BikePoints_142,51.493725,-0.198286
BikePoints_221,51.494816,-0.130458
BikePoints_698,51.53908,-0.070329
BikePoints_754,51.5129,-0.214762
BikePoints_412,51.488106,-0.110121
BikePoints_591,51.506092,-0.224223
BikePoints_566,51.50916,-0.224103
BikePoints_502,51.53341,-0.049591
BikePoints_84,51.515938,-0.111778
BikePoints_795,51.52707,-0.131861
BikePoints_839,51.508034,-0.106823
BikePoints_771,51.509224,-0.216016
BikePoints_64,51.50946,-0.124749
BikePoints_293,51.498158,-0.209494
BikePoints_330,51.51642,-0.179135
BikePoints_140,51.52096,-0.085634
BikePoints_153,51.511932,-0.174411
BikePoints_268,51.493202,-0.144132
BikePoints_510,51.509304,-0.025996
BikePoints_832,51.46402,-0.115781
BikePoints_551,51.50577,-0.01646
BikePoints_831,51.466232,-0.113179
BikePoints_593,51.531067,-0.11934
BikePoints_636,51.467064,-0.193502
BikePoints_449,51.51109,-0.057159
BikePoints_263,51.514225,-0.08066
BikePoints_764,51.46239,-0.168292
BikePoints_279,51.518623,-0.176645
BikePoints_697,51.536392,-0.112721
BikePoints_71,51.51542,-0.09885
BikePoints_217,51.516155,-0.082422
BikePoints_80,51.500694,-0.102091
BikePoints_728,51.461998,-0.20624
BikePoints_103,51.504723,-0.192538
BikePoints_607,51.468815,-0.210279
BikePoints_564,51.50994,-0.117619
BikePoints_668,51.494225,-0.236769
BikePoints_758,51.51787,-0.201005
BikePoints_73,51.52548,-0.089659
BikePoints_177,51.49616,-0.140947
BikePoints_32,51.524696,-0.084439
BikePoints_167,51.49395,-0.147624
BikePoints_428,51.499916,-0.174554
BikePoints_658,51.47729,-0.164786
BikePoints_508,51.519363,-0.074431
BikePoints_456,51.53807,-0.144664
BikePoints_363,51.52912,-0.171185
BikePoints_318,51.510048,-0.138846
BikePoints_748,51.537277,-0.079201
BikePoints_289,51.50923,-0.151289
BikePoints_296,51.49363,-0.190603
BikePoints_178,51.489857,-0.141923
BikePoints_235,51.495716,-0.110889
BikePoints_34,51.534122,-0.129386
BikePoints_491,51.522507,-0.041378
BikePoints_587,51.50964,-0.08497
BikePoints_3,51.521282,-0.084605
BikePoints_705,51.459717,-0.212145
BikePoints_609,51.465122,-0.157788
BikePoints_72,51.52352,-0.10834
BikePoints_171,51.491615,-0.186753
BikePoints_400,51.517704,-0.154106
BikePoints_583,51.49764,-0.125972
BikePoints_157,51.500397,-0.193068
BikePoints_720,51.487244,-0.205279
BikePoints_445,51.52388,-0.065076
BikePoints_288,51.49237,-0.147478
BikePoints_292,51.498882,-0.165471
BikePoints_133,51.501366,-0.191462
BikePoints_207,51.50135,-0.153194
BikePoints_272,51.501446,-0.110699
BikePoints_260,51.513683,-0.13558
BikePoints_642,51.469162,-0.174485
BikePoints_483,51.51328,-0.047784
BikePoints_817,51.481335,-0.138212
BikePoints_389,51.51013,-0.155757
BikePoints_66,51.51795,-0.108657
BikePoints_533,51.52822,-0.069743
BikePoints_365,51.530342,-0.100168
BikePoints_441,51.495655,-0.114605
BikePoints_14,51.529415,-0.123944
BikePoints_741,51.51298,-0.219486
BikePoints_113,51.496464,-0.183289
BikePoints_249,51.498596,-0.096191
BikePoints_154,51.50379,-0.112824
BikePoints_376,51.491882,-0.125674
BikePoints_20,51.527325,-0.136052
BikePoints_194,51.504627,-0.091773
BikePoints_426,51.493073,-0.129925
BikePoints_38,51.497387,-0.197245
BikePoints_327,51.53095,-0.085603
BikePoints_237,51.509785,-0.068161
BikePoints_328,51.53114,-0.086016
BikePoints_358,51.516228,-0.124826
BikePoints_251,51.51891,-0.079249
BikePoints_425,51.53792,-0.130529
BikePoints_144,51.48894,-0.111435
BikePoints_23,51.519436,-0.119123
BikePoints_27,51.51382,-0.107927
BikePoints_16,51.526356,-0.125979
BikePoints_489,51.513073,-0.064094
BikePoints_504,51.496452,-0.009506
BikePoints_9,51.507385,-0.09644
BikePoints_30,51.529156,-0.093421
BikePoints_786,51.54937,-0.015717
BikePoints_6,51.518116,-0.144228
BikePoints_264,51.526443,-0.109256
BikePoints_734,51.462303,-0.175407
BikePoints_517,51.532513,-0.033085
BikePoints_797,51.5293,-0.128279
BikePoints_18,51.51477,-0.122219
BikePoints_435,51.488853,-0.105593
BikePoints_201,51.522594,-0.161113
BikePoints_126,51.517822,-0.096496
BikePoints_320,51.493572,-0.139956
BikePoints_294,51.488228,-0.135635
BikePoints_520,51.52604,-0.047218
BikePoints_183,51.48236,-0.136123
BikePoints_627,51.46879,-0.15823
BikePoints_248,51.50645,-0.170279
BikePoints_254,51.530514,-0.106408
BikePoints_139,51.49488,-0.117974
BikePoints_339,51.533318,-0.111781
BikePoints_525,51.496925,-0.2135
BikePoints_91,51.493687,-0.111014
BikePoints_700,51.476963,-0.174347
BikePoints_163,51.493183,-0.167894
BikePoints_347,51.500137,-0.113936
BikePoints_549,51.49605,-0.104193
BikePoints_572,51.5391,-0.141728
BikePoints_401,51.528187,-0.075375
BikePoints_374,51.50403,-0.113864
BikePoints_699,51.536655,-0.07023
BikePoints_542,51.514114,-0.033828
BikePoints_327,51.522167,-0.192814
BikePoints_666,51.49267,-0.07235
BikePoints_350,51.501717,-0.179854
BikePoints_397,51.51348,-0.17977
BikePoints_208,51.52505,-0.166304
BikePoints_411,51.49917,-0.055846
BikePoints_17,51.52166,-0.109006
BikePoints_253,51.534042,-0.086379
BikePoints_552,51.511543,-0.056667
BikePoints_710,51.474392,-0.163347
BikePoints_267,51.49206,-0.132224
BikePoints_550,51.521564,-0.039264
BikePoints_770,51.491028,-0.209121
BikePoints_721,51.536037,-0.026262
BikePoints_759,51.524563,-0.165668
BikePoints_65,51.525227,-0.135188
BikePoints_442,51.5101,-0.211358
BikePoints_372,51.51521,-0.117863
BikePoints_713,51.541008,-0.14326
BikePoints_457,51.542137,-0.145393
BikePoints_576,51.497303,-0.022793
BikePoints_310,51.490868,-0.116911
BikePoints_594,51.513874,-0.117774
BikePoints_380,51.506863,-0.150666
BikePoints_230,51.50669,-0.103137
BikePoints_228,51.507423,-0.134621
BikePoints_495,51.528168,-0.018703
BikePoints_302,51.466908,-0.216573
BikePoints_590,51.53256,-0.16862
BikePoints_427,51.51397,-0.09294
BikePoints_186,51.517334,-0.17581
BikePoints_702,51.528683,-0.06555
BikePoints_811,51.505703,-0.027772
BikePoints_471,51.533283,-0.028155
BikePoints_115,51.514233,-0.073537
BikePoints_756,51.475155,-0.159169
BikePoints_534,51.531864,-0.066035
BikePoints_703,51.51506,-0.105344
BikePoints_766,51.457527,-0.192165
BikePoints_656,51.46842,-0.199135
BikePoints_308,51.499077,-0.085666
BikePoints_367,51.517372,-0.164207
BikePoints_386,51.513527,-0.13011
BikePoints_437,51.488125,-0.120903
BikePoints_225,51.509354,-0.196422
BikePoints_86,51.48948,-0.115156
BikePoints_234,51.534504,-0.106992
BikePoints_560,51.511623,-0.205921
BikePoints_432,51.496468,-0.173796
BikePoints_169,51.514748,-0.165164
BikePoints_608,51.491093,-0.216493
BikePoints_781,51.4959,-0.173009
BikePoints_134,51.504906,-0.06797
